{'T': 1000,
 'batch_size': 128,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 20800,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.01,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'bespoke',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'seed': 5}
Train 90255, Val 11641, Test 8197
Iteration 3074 completed in 0.0197 second
Iteration 3075 completed in 0.0213 second
Iteration 3076 completed in 0.0198 second
Iteration 3077 completed in 0.0197 second
Iteration 3078 completed in 0.0196 second
Iteration 3079 completed in 0.0194 second
Iteration 3080 completed in 0.0192 second
Iteration 3081 completed in 0.0191 second
Iteration 3082 completed in 0.0193 second
Iteration 3083 completed in 0.0205 second
Iteration 3084 completed in 0.0202 second
Iteration 3085 completed in 0.0213 second
Iteration 3086 completed in 0.0202 second
Iteration 3087 completed in 0.0195 second
Iteration 3088 completed in 0.0199 second
Iteration 3089 completed in 0.0198 second
Iteration 3090 completed in 0.0198 second
Iteration 3091 completed in 0.0203 second
Iteration 3092 completed in 0.0196 second
Iteration 3093 completed in 0.0204 second
Iteration 3094 completed in 0.0194 second
Iteration 3095 completed in 0.0206 second
Iteration 3096 completed in 0.0200 second
Iteration 3097 completed in 0.0198 second
Iteration 3098 completed in 0.0199 second
Iteration 3099 completed in 0.0194 second
Step [3100/90255], Loss: 0.3954, Acc : 85.99
Iteration 3100 completed in 0.0191 second
Iteration 3101 completed in 0.0192 second
Iteration 3102 completed in 0.0191 second
Iteration 3103 completed in 0.0213 second
Iteration 3104 completed in 0.0197 second
Iteration 3105 completed in 0.0206 second
Iteration 3106 completed in 0.0197 second
Iteration 3107 completed in 0.0195 second
Iteration 3108 completed in 0.0196 second
Iteration 3109 completed in 0.0192 second
Iteration 3110 completed in 0.0192 second
Iteration 3111 completed in 0.0194 second
Iteration 3112 completed in 0.0193 second
Iteration 3113 completed in 0.0211 second
Iteration 3114 completed in 0.0197 second
Iteration 3115 completed in 0.0211 second
Iteration 3116 completed in 0.0200 second
Iteration 3117 completed in 0.0204 second
Iteration 3118 completed in 0.0199 second
Iteration 3119 completed in 0.0194 second
Iteration 3120 completed in 0.0192 second
Iteration 3121 completed in 0.0196 second
Iteration 3122 completed in 0.0192 second
Iteration 3123 completed in 0.0210 second
Iteration 3124 completed in 0.0202 second
Iteration 3125 completed in 0.0213 second
Iteration 3126 completed in 0.0198 second
Iteration 3127 completed in 0.0199 second
Iteration 3128 completed in 0.0195 second
Iteration 3129 completed in 0.0195 second
Iteration 3130 completed in 0.0194 second
Iteration 3131 completed in 0.0195 second
Iteration 3132 completed in 0.0195 second
Iteration 3133 completed in 0.0208 second
Iteration 3134 completed in 0.0195 second
Iteration 3135 completed in 0.0206 second
Iteration 3136 completed in 0.0201 second
Iteration 3137 completed in 0.0195 second
Iteration 3138 completed in 0.0197 second
Iteration 3139 completed in 0.0192 second
Iteration 3140 completed in 0.0191 second
Iteration 3141 completed in 0.0194 second
Iteration 3142 completed in 0.0191 second
Iteration 3143 completed in 0.0211 second
Iteration 3144 completed in 0.0222 second
Iteration 3145 completed in 0.0208 second
Iteration 3146 completed in 0.0196 second
Iteration 3147 completed in 0.0195 second
Iteration 3148 completed in 0.0198 second
Iteration 3149 completed in 0.0194 second
Iteration 3150 completed in 0.0194 second
Iteration 3151 completed in 0.0191 second
Iteration 3152 completed in 0.0195 second
Iteration 3153 completed in 0.0214 second
Iteration 3154 completed in 0.0201 second
Iteration 3155 completed in 0.0206 second
Iteration 3156 completed in 0.0194 second
Iteration 3157 completed in 0.0199 second
Iteration 3158 completed in 0.0195 second
Iteration 3159 completed in 0.0191 second
Iteration 3160 completed in 0.0191 second
Iteration 3161 completed in 0.0192 second
Iteration 3162 completed in 0.0192 second
Iteration 3163 completed in 0.0211 second
Iteration 3164 completed in 0.0196 second
Iteration 3165 completed in 0.0210 second
Iteration 3166 completed in 0.0209 second
Iteration 3167 completed in 0.0197 second
Iteration 3168 completed in 0.0197 second
Iteration 3169 completed in 0.0193 second
Iteration 3170 completed in 0.0192 second
Iteration 3171 completed in 0.0191 second
Iteration 3172 completed in 0.0193 second
Iteration 3173 completed in 0.0205 second
Iteration 3174 completed in 0.0194 second
Iteration 3175 completed in 0.0208 second
Iteration 3176 completed in 0.0200 second
Iteration 3177 completed in 0.0199 second
Iteration 3178 completed in 0.0191 second
Iteration 3179 completed in 0.0211 second
Iteration 3180 completed in 0.0192 second
Iteration 3181 completed in 0.0208 second
Iteration 3182 completed in 0.0199 second
Iteration 3183 completed in 0.0218 second
Iteration 3184 completed in 0.0202 second
Iteration 3185 completed in 0.0220 second
Iteration 3186 completed in 0.0200 second
Iteration 3187 completed in 0.0206 second
Iteration 3188 completed in 0.0207 second
Iteration 3189 completed in 0.0205 second
Iteration 3190 completed in 0.0204 second
Iteration 3191 completed in 0.0200 second
Iteration 3192 completed in 0.0195 second
Iteration 3193 completed in 0.0216 second
Iteration 3194 completed in 0.0203 second
Iteration 3195 completed in 0.0216 second
Iteration 3196 completed in 0.0201 second
Iteration 3197 completed in 0.0198 second
Iteration 3198 completed in 0.0198 second
Iteration 3199 completed in 0.0198 second
Step [3200/90255], Loss: 0.3899, Acc : 86.15
Iteration 3200 completed in 0.0200 second
Iteration 3201 completed in 0.0196 second
Iteration 3202 completed in 0.0194 second
Iteration 3203 completed in 0.0210 second
Iteration 3204 completed in 0.0199 second
Iteration 3205 completed in 0.0213 second
Iteration 3206 completed in 0.0201 second
Iteration 3207 completed in 0.0197 second
Iteration 3208 completed in 0.0194 second
Iteration 3209 completed in 0.0191 second
Iteration 3210 completed in 0.0192 second
Iteration 3211 completed in 0.0195 second
Iteration 3212 completed in 0.0192 second
Iteration 3213 completed in 0.0203 second
Iteration 3214 completed in 0.0200 second
Iteration 3215 completed in 0.0212 second
Iteration 3216 completed in 0.0198 second
Iteration 3217 completed in 0.0195 second
Iteration 3218 completed in 0.0192 second
Iteration 3219 completed in 0.0195 second
Iteration 3220 completed in 0.0215 second
Iteration 3221 completed in 0.0201 second
Iteration 3222 completed in 0.0195 second
Iteration 3223 completed in 0.0210 second
Iteration 3224 completed in 0.0200 second
Iteration 3225 completed in 0.0214 second
Iteration 3226 completed in 0.0202 second
Iteration 3227 completed in 0.0198 second
Iteration 3228 completed in 0.0195 second
Iteration 3229 completed in 0.0207 second
Iteration 3230 completed in 0.0191 second
Iteration 3231 completed in 0.0200 second
Iteration 3232 completed in 0.0195 second
Iteration 3233 completed in 0.0208 second
Iteration 3234 completed in 0.0196 second
Iteration 3235 completed in 0.0207 second
Iteration 3236 completed in 0.0201 second
Iteration 3237 completed in 0.0203 second
Iteration 3238 completed in 0.0197 second
Iteration 3239 completed in 0.0194 second
Iteration 3240 completed in 0.0201 second
Iteration 3241 completed in 0.0195 second
Iteration 3242 completed in 0.0192 second
Iteration 3243 completed in 0.0210 second
Iteration 3244 completed in 0.0202 second
Iteration 3245 completed in 0.0219 second
Iteration 3246 completed in 0.0200 second
Iteration 3247 completed in 0.0196 second
Iteration 3248 completed in 0.0193 second
Iteration 3249 completed in 0.0194 second
Iteration 3250 completed in 0.0192 second
Iteration 3251 completed in 0.0196 second
Iteration 3252 completed in 0.0191 second
Iteration 3253 completed in 0.0208 second
Iteration 3254 completed in 0.0196 second
Iteration 3255 completed in 0.0205 second
Iteration 3256 completed in 0.0194 second
Iteration 3257 completed in 0.0195 second
Iteration 3258 completed in 0.0210 second
Iteration 3259 completed in 0.0190 second
Iteration 3260 completed in 0.0199 second
Iteration 3261 completed in 0.0194 second
Iteration 3262 completed in 0.0202 second
Iteration 3263 completed in 0.0201 second
Iteration 3264 completed in 0.0191 second
Iteration 3265 completed in 0.0207 second
Iteration 3266 completed in 0.0196 second
Iteration 3267 completed in 0.0194 second
Iteration 3268 completed in 0.0196 second
Iteration 3269 completed in 0.0191 second
Iteration 3270 completed in 0.0193 second
Iteration 3271 completed in 0.0192 second
Iteration 3272 completed in 0.0192 second
Iteration 3273 completed in 0.0215 second
Iteration 3274 completed in 0.0197 second
Iteration 3275 completed in 0.0206 second
Iteration 3276 completed in 0.0200 second
Iteration 3277 completed in 0.0195 second
Iteration 3278 completed in 0.0191 second
Iteration 3279 completed in 0.0191 second
Iteration 3280 completed in 0.0191 second
Iteration 3281 completed in 0.0192 second
Iteration 3282 completed in 0.0192 second
Iteration 3283 completed in 0.0214 second
Iteration 3284 completed in 0.0202 second
Iteration 3285 completed in 0.0205 second
Iteration 3286 completed in 0.0193 second
Iteration 3287 completed in 0.0194 second
Iteration 3288 completed in 0.0191 second
Iteration 3289 completed in 0.0198 second
Iteration 3290 completed in 0.0193 second
Iteration 3291 completed in 0.0192 second
Iteration 3292 completed in 0.0191 second
Iteration 3293 completed in 0.0210 second
Iteration 3294 completed in 0.0199 second
Iteration 3295 completed in 0.0215 second
Iteration 3296 completed in 0.0198 second
Iteration 3297 completed in 0.0195 second
Iteration 3298 completed in 0.0191 second
Iteration 3299 completed in 0.0207 second
Step [3300/90255], Loss: 0.3843, Acc : 86.31
Iteration 3300 completed in 0.0193 second
Iteration 3301 completed in 0.0193 second
Iteration 3302 completed in 0.0195 second
Iteration 3303 completed in 0.0208 second
Iteration 3304 completed in 0.0195 second
Iteration 3305 completed in 0.0207 second
Iteration 3306 completed in 0.0195 second
Iteration 3307 completed in 0.0203 second
Iteration 3308 completed in 0.0192 second
Iteration 3309 completed in 0.0203 second
Iteration 3310 completed in 0.0200 second
Iteration 3311 completed in 0.0195 second
Iteration 3312 completed in 0.0192 second
Iteration 3313 completed in 0.0213 second
Iteration 3314 completed in 0.0202 second
Iteration 3315 completed in 0.0209 second
Iteration 3316 completed in 0.0196 second
Iteration 3317 completed in 0.0195 second
Iteration 3318 completed in 0.0190 second
Iteration 3319 completed in 0.0198 second
Iteration 3320 completed in 0.0191 second
Iteration 3321 completed in 0.0194 second
Iteration 3322 completed in 0.0191 second
Iteration 3323 completed in 0.0209 second
Iteration 3324 completed in 0.0202 second
Iteration 3325 completed in 0.0209 second
Iteration 3326 completed in 0.0197 second
Iteration 3327 completed in 0.0198 second
Iteration 3328 completed in 0.0191 second
Iteration 3329 completed in 0.0193 second
Iteration 3330 completed in 0.0191 second
Iteration 3331 completed in 0.0193 second
Iteration 3332 completed in 0.0191 second
Iteration 3333 completed in 0.0210 second
Iteration 3334 completed in 0.0202 second
Iteration 3335 completed in 0.0209 second
Iteration 3336 completed in 0.0195 second
Iteration 3337 completed in 0.0196 second
Iteration 3338 completed in 0.0192 second
Iteration 3339 completed in 0.0193 second
Iteration 3340 completed in 0.0205 second
Iteration 3341 completed in 0.0265 second
Iteration 3342 completed in 0.0195 second
Iteration 3343 completed in 0.0243 second
Iteration 3344 completed in 0.0213 second
Iteration 3345 completed in 0.0213 second
Iteration 3346 completed in 0.0208 second
Iteration 3347 completed in 0.0203 second
Iteration 3348 completed in 0.0209 second
Iteration 3349 completed in 0.0201 second
Iteration 3350 completed in 0.0213 second
Iteration 3351 completed in 0.0212 second
Iteration 3352 completed in 0.0199 second
Iteration 3353 completed in 0.0218 second
Iteration 3354 completed in 0.0199 second
Iteration 3355 completed in 0.0213 second
Iteration 3356 completed in 0.0196 second
Iteration 3357 completed in 0.0197 second
Iteration 3358 completed in 0.0198 second
Iteration 3359 completed in 0.0208 second
Iteration 3360 completed in 0.0214 second
Iteration 3361 completed in 0.0211 second
Iteration 3362 completed in 0.0195 second
Iteration 3363 completed in 0.0215 second
Iteration 3364 completed in 0.0201 second
Iteration 3365 completed in 0.0218 second
Iteration 3366 completed in 0.0204 second
Iteration 3367 completed in 0.0197 second
Iteration 3368 completed in 0.0200 second
Iteration 3369 completed in 0.0198 second
Iteration 3370 completed in 0.0213 second
Iteration 3371 completed in 0.0219 second
Iteration 3372 completed in 0.0204 second
Iteration 3373 completed in 0.0224 second
Iteration 3374 completed in 0.0203 second
Iteration 3375 completed in 0.0217 second
Iteration 3376 completed in 0.0308 second
Iteration 3377 completed in 0.0194 second
Iteration 3378 completed in 0.0200 second
Iteration 3379 completed in 0.0196 second
Iteration 3380 completed in 0.0213 second
Iteration 3381 completed in 0.0211 second
Iteration 3382 completed in 0.0199 second
Iteration 3383 completed in 0.0212 second
Iteration 3384 completed in 0.0200 second
Iteration 3385 completed in 0.0218 second
Iteration 3386 completed in 0.0202 second
Iteration 3387 completed in 0.0196 second
Iteration 3388 completed in 0.0192 second
Iteration 3389 completed in 0.0193 second
Iteration 3390 completed in 0.0211 second
Iteration 3391 completed in 0.0212 second
Iteration 3392 completed in 0.0202 second
Iteration 3393 completed in 0.0211 second
Iteration 3394 completed in 0.0196 second
Iteration 3395 completed in 0.0220 second
Iteration 3396 completed in 0.0203 second
Iteration 3397 completed in 0.0195 second
Iteration 3398 completed in 0.0195 second
Iteration 3399 completed in 0.0197 second
Step [3400/90255], Loss: 0.3797, Acc : 86.43
Iteration 3400 completed in 0.0215 second
Iteration 3401 completed in 0.0218 second
Iteration 3402 completed in 0.0202 second
Iteration 3403 completed in 0.0213 second
Iteration 3404 completed in 0.0200 second
Iteration 3405 completed in 0.0217 second
Iteration 3406 completed in 0.0211 second
Iteration 3407 completed in 0.0198 second
Iteration 3408 completed in 0.0206 second
Iteration 3409 completed in 0.0198 second
Iteration 3410 completed in 0.0213 second
Iteration 3411 completed in 0.0210 second
Iteration 3412 completed in 0.0195 second
Iteration 3413 completed in 0.0213 second
Iteration 3414 completed in 0.0200 second
Iteration 3415 completed in 0.0222 second
Iteration 3416 completed in 0.0200 second
Iteration 3417 completed in 0.0195 second
Iteration 3418 completed in 0.0199 second
Iteration 3419 completed in 0.0195 second
Iteration 3420 completed in 0.0213 second
Iteration 3421 completed in 0.0216 second
Iteration 3422 completed in 0.0204 second
Iteration 3423 completed in 0.0213 second
Iteration 3424 completed in 0.0199 second
Iteration 3425 completed in 0.0220 second
Iteration 3426 completed in 0.0204 second
Iteration 3427 completed in 0.0195 second
Iteration 3428 completed in 0.0197 second
Iteration 3429 completed in 0.0195 second
Iteration 3430 completed in 0.0216 second
Iteration 3431 completed in 0.0223 second
Iteration 3432 completed in 0.0198 second
Iteration 3433 completed in 0.0216 second
Iteration 3434 completed in 0.0201 second
Iteration 3435 completed in 0.0215 second
Iteration 3436 completed in 0.0196 second
Iteration 3437 completed in 0.0205 second
Iteration 3438 completed in 0.0201 second
Iteration 3439 completed in 0.0198 second
Iteration 3440 completed in 0.0215 second
Iteration 3441 completed in 0.0213 second
Iteration 3442 completed in 0.0199 second
Iteration 3443 completed in 0.0216 second
Iteration 3444 completed in 0.0204 second
Iteration 3445 completed in 0.0212 second
Iteration 3446 completed in 0.0196 second
Iteration 3447 completed in 0.0193 second
Iteration 3448 completed in 0.0194 second
Iteration 3449 completed in 0.0195 second
Iteration 3450 completed in 0.0217 second
Iteration 3451 completed in 0.0214 second
Iteration 3452 completed in 0.0200 second
Iteration 3453 completed in 0.0213 second
Iteration 3454 completed in 0.0200 second
Iteration 3455 completed in 0.0213 second
Iteration 3456 completed in 0.0201 second
Iteration 3457 completed in 0.0195 second
Iteration 3458 completed in 0.0193 second
Iteration 3459 completed in 0.0196 second
Iteration 3460 completed in 0.0215 second
Iteration 3461 completed in 0.0219 second
Iteration 3462 completed in 0.0203 second
Iteration 3463 completed in 0.0211 second
Iteration 3464 completed in 0.0197 second
Iteration 3465 completed in 0.0217 second
Iteration 3466 completed in 0.0202 second
Iteration 3467 completed in 0.0194 second
Iteration 3468 completed in 0.0195 second
Iteration 3469 completed in 0.0199 second
Iteration 3470 completed in 0.0214 second
Iteration 3471 completed in 0.0215 second
Iteration 3472 completed in 0.0201 second
Iteration 3473 completed in 0.0215 second
Iteration 3474 completed in 0.0205 second
Iteration 3475 completed in 0.0223 second
Iteration 3476 completed in 0.0204 second
Iteration 3477 completed in 0.0195 second
Iteration 3478 completed in 0.0199 second
Iteration 3479 completed in 0.0196 second
Iteration 3480 completed in 0.0214 second
Iteration 3481 completed in 0.0218 second
Iteration 3482 completed in 0.0203 second
Iteration 3483 completed in 0.0214 second
Iteration 3484 completed in 0.0203 second
Iteration 3485 completed in 0.0216 second
Iteration 3486 completed in 0.0197 second
Iteration 3487 completed in 0.0198 second
Iteration 3488 completed in 0.0197 second
Iteration 3489 completed in 0.0196 second
Iteration 3490 completed in 0.0213 second
Iteration 3491 completed in 0.0216 second
Iteration 3492 completed in 0.0203 second
Iteration 3493 completed in 0.0210 second
Iteration 3494 completed in 0.0197 second
Iteration 3495 completed in 0.0225 second
Iteration 3496 completed in 0.0206 second
Iteration 3497 completed in 0.0195 second
Iteration 3498 completed in 0.0198 second
Iteration 3499 completed in 0.0198 second
Step [3500/90255], Loss: 0.3752, Acc : 86.55
Iteration 3500 completed in 0.0215 second
Iteration 3501 completed in 0.0220 second
Iteration 3502 completed in 0.0201 second
Iteration 3503 completed in 0.0216 second
Iteration 3504 completed in 0.0204 second
Iteration 3505 completed in 0.0218 second
Iteration 3506 completed in 0.0203 second
Iteration 3507 completed in 0.0195 second
Iteration 3508 completed in 0.0198 second
Iteration 3509 completed in 0.0196 second
Iteration 3510 completed in 0.0211 second
Iteration 3511 completed in 0.0210 second
Iteration 3512 completed in 0.0200 second
Iteration 3513 completed in 0.0216 second
Iteration 3514 completed in 0.0202 second
Iteration 3515 completed in 0.0216 second
Iteration 3516 completed in 0.0210 second
Iteration 3517 completed in 0.0192 second
Iteration 3518 completed in 0.0195 second
Iteration 3519 completed in 0.0194 second
Iteration 3520 completed in 0.0211 second
Iteration 3521 completed in 0.0210 second
Iteration 3522 completed in 0.0199 second
Iteration 3523 completed in 0.0217 second
Iteration 3524 completed in 0.0200 second
Iteration 3525 completed in 0.0218 second
Iteration 3526 completed in 0.0203 second
Iteration 3527 completed in 0.0195 second
Iteration 3528 completed in 0.0197 second
Iteration 3529 completed in 0.0196 second
Iteration 3530 completed in 0.0214 second
Iteration 3531 completed in 0.0218 second
Iteration 3532 completed in 0.0209 second
Iteration 3533 completed in 0.0212 second
Iteration 3534 completed in 0.0200 second
Iteration 3535 completed in 0.0212 second
Iteration 3536 completed in 0.0198 second
Iteration 3537 completed in 0.0196 second
Iteration 3538 completed in 0.0195 second
Iteration 3539 completed in 0.0194 second
Iteration 3540 completed in 0.0211 second
Iteration 3541 completed in 0.0217 second
Iteration 3542 completed in 0.0200 second
Iteration 3543 completed in 0.0210 second
Iteration 3544 completed in 0.0198 second
Iteration 3545 completed in 0.0223 second
Iteration 3546 completed in 0.0201 second
Iteration 3547 completed in 0.0195 second
Iteration 3548 completed in 0.0199 second
Iteration 3549 completed in 0.0196 second
Iteration 3550 completed in 0.0215 second
Iteration 3551 completed in 0.0218 second
Iteration 3552 completed in 0.0204 second
Iteration 3553 completed in 0.0212 second
Iteration 3554 completed in 0.0195 second
Iteration 3555 completed in 0.0221 second
Iteration 3556 completed in 0.0201 second
Iteration 3557 completed in 0.0195 second
Iteration 3558 completed in 0.0198 second
Iteration 3559 completed in 0.0195 second
Iteration 3560 completed in 0.0217 second
Iteration 3561 completed in 0.0218 second
Iteration 3562 completed in 0.0206 second
Iteration 3563 completed in 0.0220 second
Iteration 3564 completed in 0.0210 second
Iteration 3565 completed in 0.0228 second
Iteration 3566 completed in 0.0210 second
Iteration 3567 completed in 0.0199 second
Iteration 3568 completed in 0.0198 second
Iteration 3569 completed in 0.0199 second
Iteration 3570 completed in 0.0214 second
Iteration 3571 completed in 0.0213 second
Iteration 3572 completed in 0.0203 second
Iteration 3573 completed in 0.0219 second
Iteration 3574 completed in 0.0204 second
Iteration 3575 completed in 0.0210 second
Iteration 3576 completed in 0.0208 second
Iteration 3577 completed in 0.0200 second
Iteration 3578 completed in 0.0198 second
Iteration 3579 completed in 0.0200 second
Iteration 3580 completed in 0.0214 second
Iteration 3581 completed in 0.0207 second
Iteration 3582 completed in 0.0199 second
Iteration 3583 completed in 0.0213 second
Iteration 3584 completed in 0.0202 second
Iteration 3585 completed in 0.0208 second
Iteration 3586 completed in 0.0199 second
Iteration 3587 completed in 0.0196 second
Iteration 3588 completed in 0.0195 second
Iteration 3589 completed in 0.0194 second
Iteration 3590 completed in 0.0215 second
Iteration 3591 completed in 0.0222 second
Iteration 3592 completed in 0.0205 second
Iteration 3593 completed in 0.0219 second
Iteration 3594 completed in 0.0204 second
Iteration 3595 completed in 0.0216 second
Iteration 3596 completed in 0.0201 second
Iteration 3597 completed in 0.0195 second
Iteration 3598 completed in 0.0195 second
Iteration 3599 completed in 0.0203 second
Step [3600/90255], Loss: 0.3708, Acc : 86.67
Iteration 3600 completed in 0.0220 second
Iteration 3601 completed in 0.0211 second
Iteration 3602 completed in 0.0199 second
Iteration 3603 completed in 0.0215 second
Iteration 3604 completed in 0.0202 second
Iteration 3605 completed in 0.0213 second
Iteration 3606 completed in 0.0198 second
Iteration 3607 completed in 0.0197 second
Iteration 3608 completed in 0.0196 second
Iteration 3609 completed in 0.0196 second
Iteration 3610 completed in 0.0212 second
Iteration 3611 completed in 0.0216 second
Iteration 3612 completed in 0.0200 second
Iteration 3613 completed in 0.0218 second
Iteration 3614 completed in 0.0201 second
Iteration 3615 completed in 0.0214 second
Iteration 3616 completed in 0.0201 second
Iteration 3617 completed in 0.0195 second
Iteration 3618 completed in 0.0195 second
Iteration 3619 completed in 0.0195 second
Iteration 3620 completed in 0.0212 second
Iteration 3621 completed in 0.0216 second
Iteration 3622 completed in 0.0203 second
Iteration 3623 completed in 0.0214 second
Iteration 3624 completed in 0.0200 second
Iteration 3625 completed in 0.0215 second
Iteration 3626 completed in 0.0203 second
Iteration 3627 completed in 0.0209 second
Iteration 3628 completed in 0.0200 second
Iteration 3629 completed in 0.0203 second
Iteration 3630 completed in 0.0213 second
Iteration 3631 completed in 0.0214 second
Iteration 3632 completed in 0.0199 second
Iteration 3633 completed in 0.0218 second
Iteration 3634 completed in 0.0207 second
Iteration 3635 completed in 0.0214 second
Iteration 3636 completed in 0.0196 second
Iteration 3637 completed in 0.0194 second
Iteration 3638 completed in 0.0195 second
Iteration 3639 completed in 0.0195 second
Iteration 3640 completed in 0.0214 second
Iteration 3641 completed in 0.0212 second
Iteration 3642 completed in 0.0199 second
Iteration 3643 completed in 0.0219 second
Iteration 3644 completed in 0.0202 second
Iteration 3645 completed in 0.0213 second
Iteration 3646 completed in 0.0216 second
Iteration 3647 completed in 0.0201 second
Iteration 3648 completed in 0.0197 second
Iteration 3649 completed in 0.0199 second
Iteration 3650 completed in 0.0214 second
Iteration 3651 completed in 0.0220 second
Iteration 3652 completed in 0.0207 second
Iteration 3653 completed in 0.0214 second
Iteration 3654 completed in 0.0199 second
Iteration 3655 completed in 0.0215 second
Iteration 3656 completed in 0.0196 second
Iteration 3657 completed in 0.0200 second
Iteration 3658 completed in 0.0198 second
Iteration 3659 completed in 0.0200 second
Iteration 3660 completed in 0.0214 second
Iteration 3661 completed in 0.0218 second
Iteration 3662 completed in 0.0199 second
Iteration 3663 completed in 0.0213 second
Iteration 3664 completed in 0.0200 second
Iteration 3665 completed in 0.0218 second
Iteration 3666 completed in 0.0203 second
Iteration 3667 completed in 0.0198 second
Iteration 3668 completed in 0.0195 second
Iteration 3669 completed in 0.0192 second
Iteration 3670 completed in 0.0216 second
Iteration 3671 completed in 0.0219 second
Iteration 3672 completed in 0.0204 second
Iteration 3673 completed in 0.0210 second
Iteration 3674 completed in 0.0196 second
Iteration 3675 completed in 0.0223 second
Iteration 3676 completed in 0.0206 second
Iteration 3677 completed in 0.0201 second
Iteration 3678 completed in 0.0198 second
Iteration 3679 completed in 0.0200 second
Iteration 3680 completed in 0.0220 second
Iteration 3681 completed in 0.0217 second
Iteration 3682 completed in 0.0196 second
Iteration 3683 completed in 0.0213 second
Iteration 3684 completed in 0.0200 second
Iteration 3685 completed in 0.0211 second
Iteration 3686 completed in 0.0198 second
Iteration 3687 completed in 0.0195 second
Iteration 3688 completed in 0.0194 second
Iteration 3689 completed in 0.0195 second
Iteration 3690 completed in 0.0213 second
Iteration 3691 completed in 0.0216 second
Iteration 3692 completed in 0.0203 second
Iteration 3693 completed in 0.0221 second
Iteration 3694 completed in 0.0200 second
Iteration 3695 completed in 0.0217 second
Iteration 3696 completed in 0.0200 second
Iteration 3697 completed in 0.0195 second
Iteration 3698 completed in 0.0193 second
Iteration 3699 completed in 0.0192 second
Step [3700/90255], Loss: 0.3662, Acc : 86.80
Iteration 3700 completed in 0.0218 second
Iteration 3701 completed in 0.0217 second
Iteration 3702 completed in 0.0201 second
Iteration 3703 completed in 0.0214 second
Iteration 3704 completed in 0.0200 second
Iteration 3705 completed in 0.0220 second
Iteration 3706 completed in 0.0201 second
Iteration 3707 completed in 0.0195 second
Iteration 3708 completed in 0.0196 second
Iteration 3709 completed in 0.0195 second
Iteration 3710 completed in 0.0217 second
Iteration 3711 completed in 0.0216 second
Iteration 3712 completed in 0.0204 second
Iteration 3713 completed in 0.0215 second
Iteration 3714 completed in 0.0200 second
Iteration 3715 completed in 0.0219 second
Iteration 3716 completed in 0.0205 second
Iteration 3717 completed in 0.0195 second
Iteration 3718 completed in 0.0198 second
Iteration 3719 completed in 0.0198 second
Iteration 3720 completed in 0.0214 second
Iteration 3721 completed in 0.0219 second
Iteration 3722 completed in 0.0203 second
Iteration 3723 completed in 0.0222 second
Iteration 3724 completed in 0.0191 second
Iteration 3725 completed in 0.0219 second
Iteration 3726 completed in 0.0204 second
Iteration 3727 completed in 0.0202 second
Iteration 3728 completed in 0.0220 second
Iteration 3729 completed in 0.0197 second
Iteration 3730 completed in 0.0242 second
Iteration 3731 completed in 0.0225 second
Iteration 3732 completed in 0.0200 second
Iteration 3733 completed in 0.0213 second
Iteration 3734 completed in 0.0193 second
Iteration 3735 completed in 0.0212 second
Iteration 3736 completed in 0.0207 second
Iteration 3737 completed in 0.0205 second
Iteration 3738 completed in 0.0217 second
Iteration 3739 completed in 0.0196 second
Iteration 3740 completed in 0.0204 second
Iteration 3741 completed in 0.0214 second
Iteration 3742 completed in 0.0202 second
Iteration 3743 completed in 0.0221 second
Iteration 3744 completed in 0.0204 second
Iteration 3745 completed in 0.0214 second
Iteration 3746 completed in 0.0200 second
Iteration 3747 completed in 0.0202 second
Iteration 3748 completed in 0.0220 second
Iteration 3749 completed in 0.0198 second
Iteration 3750 completed in 0.0204 second
Iteration 3751 completed in 0.0222 second
Iteration 3752 completed in 0.0212 second
Iteration 3753 completed in 0.0224 second
Iteration 3754 completed in 0.0206 second
Iteration 3755 completed in 0.0219 second
Iteration 3756 completed in 0.0210 second
Iteration 3757 completed in 0.0206 second
Iteration 3758 completed in 0.0220 second
Iteration 3759 completed in 0.0200 second
Iteration 3760 completed in 0.0205 second
Iteration 3761 completed in 0.0223 second
Iteration 3762 completed in 0.0216 second
Iteration 3763 completed in 0.0224 second
Iteration 3764 completed in 0.0231 second
Iteration 3765 completed in 0.0219 second
Iteration 3766 completed in 0.0207 second
Iteration 3767 completed in 0.0219 second
Iteration 3768 completed in 0.0220 second
Iteration 3769 completed in 0.0198 second
Iteration 3770 completed in 0.0203 second
Iteration 3771 completed in 0.0214 second
Iteration 3772 completed in 0.0202 second
Iteration 3773 completed in 0.0196 second
Iteration 3774 completed in 0.0107 second
Iteration 3775 completed in 0.0107 second
Iteration 3776 completed in 0.0103 second
Iteration 3777 completed in 0.0106 second
Iteration 3778 completed in 0.0161 second
Iteration 3779 completed in 0.0149 second
Iteration 3780 completed in 0.0148 second
Iteration 3781 completed in 0.0153 second
