{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 30,
 'factor': 5266,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'scheduler_': True,
 'seed': 0,
 'weight_decay': 0.0001}
{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 30,
 'factor': 5266,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'Bespoke',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'scheduler_': True,
 'seed': 0,
 'weight_decay': 0.0001}
Train 5266, Val 785, Test 831
Iteration 684 completed in 0.1076 second
Iteration 685 completed in 0.1056 second
Iteration 686 completed in 0.0977 second
Iteration 687 completed in 0.1063 second
Iteration 688 completed in 0.1041 second
Iteration 689 completed in 0.1058 second
Iteration 690 completed in 0.1066 second
Iteration 691 completed in 0.0938 second
Iteration 692 completed in 0.1050 second
Iteration 693 completed in 0.1056 second
Iteration 694 completed in 0.1007 second
Iteration 695 completed in 0.1043 second
Iteration 696 completed in 0.0926 second
Iteration 697 completed in 0.1081 second
Iteration 698 completed in 0.1032 second
Iteration 699 completed in 0.0980 second
Step [700/5266], Loss: 0.6094, Acc : 80.75
Iteration 700 completed in 0.1074 second
Iteration 701 completed in 0.1033 second
Iteration 702 completed in 0.0990 second
Iteration 703 completed in 0.1062 second
Iteration 704 completed in 0.1066 second
Iteration 705 completed in 0.1066 second
Iteration 706 completed in 0.1083 second
Iteration 707 completed in 0.1057 second
Iteration 708 completed in 0.1093 second
Iteration 709 completed in 0.1085 second
Iteration 710 completed in 0.1045 second
Iteration 711 completed in 0.1047 second
Iteration 712 completed in 0.0986 second
Iteration 713 completed in 0.1093 second
Iteration 714 completed in 0.1078 second
Iteration 715 completed in 0.1056 second
Iteration 716 completed in 0.1068 second
Iteration 717 completed in 0.0860 second
Iteration 718 completed in 0.1095 second
Iteration 719 completed in 0.1080 second
Iteration 720 completed in 0.1050 second
Iteration 721 completed in 0.1067 second
Iteration 722 completed in 0.0906 second
Iteration 723 completed in 0.1107 second
Iteration 724 completed in 0.1083 second
Iteration 725 completed in 0.1055 second
Iteration 726 completed in 0.1079 second
Iteration 727 completed in 0.1016 second
Iteration 728 completed in 0.1044 second
Iteration 729 completed in 0.1054 second
Iteration 730 completed in 0.0950 second
Iteration 731 completed in 0.1061 second
Iteration 732 completed in 0.1077 second
Iteration 733 completed in 0.0986 second
Iteration 734 completed in 0.1047 second
Iteration 735 completed in 0.1079 second
Iteration 736 completed in 0.1056 second
Iteration 737 completed in 0.1070 second
Iteration 738 completed in 0.1070 second
Iteration 739 completed in 0.1084 second
Iteration 740 completed in 0.1068 second
Iteration 741 completed in 0.1008 second
Iteration 742 completed in 0.1045 second
Iteration 743 completed in 0.0957 second
Iteration 744 completed in 0.1084 second
Iteration 745 completed in 0.1055 second
Iteration 746 completed in 0.1004 second
Iteration 747 completed in 0.1038 second
Iteration 748 completed in 0.0963 second
Iteration 749 completed in 0.1081 second
Iteration 750 completed in 0.1061 second
Iteration 751 completed in 0.0971 second
Iteration 752 completed in 0.1094 second
Iteration 753 completed in 0.1036 second
Iteration 754 completed in 0.0970 second
Iteration 755 completed in 0.1040 second
Iteration 756 completed in 0.1042 second
Iteration 757 completed in 0.1020 second
Iteration 758 completed in 0.1043 second
Iteration 759 completed in 0.0940 second
Iteration 760 completed in 0.1072 second
Iteration 761 completed in 0.1052 second
Iteration 762 completed in 0.1043 second
Iteration 763 completed in 0.1060 second
Iteration 764 completed in 0.0930 second
Iteration 765 completed in 0.1006 second
Iteration 766 completed in 0.1030 second
Iteration 767 completed in 0.1016 second
Iteration 768 completed in 0.1064 second
Iteration 769 completed in 0.1060 second
Iteration 770 completed in 0.1059 second
Iteration 771 completed in 0.1061 second
Iteration 772 completed in 0.1060 second
Iteration 773 completed in 0.0996 second
Iteration 774 completed in 0.1033 second
Iteration 775 completed in 0.0827 second
Iteration 776 completed in 0.1059 second
Iteration 777 completed in 0.1046 second
Iteration 778 completed in 0.0952 second
Iteration 779 completed in 0.1044 second
Iteration 780 completed in 0.1032 second
Iteration 781 completed in 0.1042 second
Iteration 782 completed in 0.1028 second
Iteration 783 completed in 0.1055 second
Iteration 784 completed in 0.1004 second
Iteration 785 completed in 0.1033 second
Iteration 786 completed in 0.0859 second
Iteration 787 completed in 0.1047 second
Iteration 788 completed in 0.1047 second
Iteration 789 completed in 0.0972 second
Iteration 790 completed in 0.1063 second
Iteration 791 completed in 0.1063 second
Iteration 792 completed in 0.0945 second
Iteration 793 completed in 0.1042 second
Iteration 794 completed in 0.1061 second
Iteration 795 completed in 0.1016 second
Iteration 796 completed in 0.1025 second
Iteration 797 completed in 0.0829 second
Iteration 798 completed in 0.1042 second
Iteration 799 completed in 0.1032 second
Step [800/5266], Loss: 0.5637, Acc : 81.90
Iteration 800 completed in 0.0941 second
Iteration 801 completed in 0.1044 second
Iteration 802 completed in 0.1047 second
Iteration 803 completed in 0.0993 second
Iteration 804 completed in 0.1029 second
Iteration 805 completed in 0.1053 second
Iteration 806 completed in 0.1014 second
Iteration 807 completed in 0.1032 second
Iteration 808 completed in 0.0841 second
Iteration 809 completed in 0.1033 second
Iteration 810 completed in 0.1051 second
Iteration 811 completed in 0.0948 second
Iteration 812 completed in 0.1061 second
Iteration 813 completed in 0.1057 second
Iteration 814 completed in 0.0970 second
Iteration 815 completed in 0.1034 second
Iteration 816 completed in 0.1059 second
Iteration 817 completed in 0.0984 second
Iteration 818 completed in 0.1118 second
Iteration 819 completed in 0.0943 second
Iteration 820 completed in 0.1049 second
Iteration 821 completed in 0.1036 second
Iteration 822 completed in 0.1023 second
Iteration 823 completed in 0.1045 second
Iteration 824 completed in 0.1023 second
Iteration 825 completed in 0.0995 second
Iteration 826 completed in 0.1030 second
Iteration 827 completed in 0.1058 second
Iteration 828 completed in 0.1012 second
Iteration 829 completed in 0.1059 second
Iteration 830 completed in 0.0903 second
Iteration 831 completed in 0.1048 second
Iteration 832 completed in 0.1048 second
Iteration 833 completed in 0.1019 second
Iteration 834 completed in 0.1060 second
Iteration 835 completed in 0.1060 second
Iteration 836 completed in 0.0972 second
Iteration 837 completed in 0.1042 second
Iteration 838 completed in 0.1051 second
Iteration 839 completed in 0.1056 second
Iteration 840 completed in 0.1037 second
Iteration 841 completed in 0.0908 second
Iteration 842 completed in 0.1045 second
Iteration 843 completed in 0.1047 second
Iteration 844 completed in 0.1024 second
Iteration 845 completed in 0.1032 second
Iteration 846 completed in 0.1051 second
Iteration 847 completed in 0.0979 second
Iteration 848 completed in 0.1044 second
Iteration 849 completed in 0.1056 second
Iteration 850 completed in 0.1001 second
Iteration 851 completed in 0.1028 second
Iteration 852 completed in 0.0826 second
Iteration 853 completed in 0.1034 second
Iteration 854 completed in 0.1052 second
Iteration 855 completed in 0.0970 second
Iteration 856 completed in 0.1043 second
Iteration 857 completed in 0.1062 second
Iteration 858 completed in 0.0951 second
Iteration 859 completed in 0.1031 second
Iteration 860 completed in 0.1036 second
Iteration 861 completed in 0.1014 second
Iteration 862 completed in 0.1061 second
Iteration 863 completed in 0.0833 second
Iteration 864 completed in 0.1064 second
Iteration 865 completed in 0.1053 second
Iteration 866 completed in 0.0907 second
Iteration 867 completed in 0.1102 second
Iteration 868 completed in 0.1070 second
Iteration 869 completed in 0.0988 second
Iteration 870 completed in 0.1049 second
Iteration 871 completed in 0.1038 second
Iteration 872 completed in 0.1124 second
Iteration 873 completed in 0.1042 second
Iteration 874 completed in 0.1135 second
Iteration 875 completed in 0.1040 second
Iteration 876 completed in 0.1071 second
Iteration 877 completed in 0.1059 second
Iteration 878 completed in 0.1098 second
Iteration 879 completed in 0.1071 second
Iteration 880 completed in 0.1086 second
Iteration 881 completed in 0.1079 second
Iteration 882 completed in 0.1145 second
Iteration 883 completed in 0.1058 second
Iteration 884 completed in 0.1125 second
Iteration 885 completed in 0.1048 second
Iteration 886 completed in 0.1082 second
Iteration 887 completed in 0.1070 second
Iteration 888 completed in 0.1080 second
Iteration 889 completed in 0.1071 second
Iteration 890 completed in 0.1089 second
Iteration 891 completed in 0.1086 second
Iteration 892 completed in 0.1125 second
Iteration 893 completed in 0.1048 second
Iteration 894 completed in 0.1132 second
Iteration 895 completed in 0.1042 second
Iteration 896 completed in 0.1080 second
Iteration 897 completed in 0.1059 second
Iteration 898 completed in 0.1075 second
Iteration 899 completed in 0.1065 second
Step [900/5266], Loss: 0.5276, Acc : 82.81
Iteration 900 completed in 0.1086 second
Iteration 901 completed in 0.1078 second
Iteration 902 completed in 0.1130 second
Iteration 903 completed in 0.1038 second
Iteration 904 completed in 0.1110 second
Iteration 905 completed in 0.1068 second
Iteration 906 completed in 0.1052 second
Iteration 907 completed in 0.1011 second
Iteration 908 completed in 0.1032 second
Iteration 909 completed in 0.0846 second
Iteration 910 completed in 0.1060 second
Iteration 911 completed in 0.1051 second
Iteration 912 completed in 0.1063 second
Iteration 913 completed in 0.1061 second
Iteration 914 completed in 0.1013 second
Iteration 915 completed in 0.1040 second
Iteration 916 completed in 0.1070 second
Iteration 917 completed in 0.0952 second
Iteration 918 completed in 0.1060 second
Iteration 919 completed in 0.1040 second
Iteration 920 completed in 0.0998 second
Iteration 921 completed in 0.1135 second
Iteration 922 completed in 0.1044 second
Iteration 923 completed in 0.1046 second
Iteration 924 completed in 0.1122 second
Iteration 925 completed in 0.0995 second
Iteration 926 completed in 0.1044 second
Iteration 927 completed in 0.1054 second
Iteration 928 completed in 0.1013 second
Iteration 929 completed in 0.1032 second
Iteration 930 completed in 0.0833 second
Iteration 931 completed in 0.1058 second
Iteration 932 completed in 0.1097 second
Iteration 933 completed in 0.1002 second
Iteration 934 completed in 0.1156 second
Iteration 935 completed in 0.0932 second
Iteration 936 completed in 0.1063 second
Iteration 937 completed in 0.1065 second
Iteration 938 completed in 0.0931 second
Iteration 939 completed in 0.1060 second
Iteration 940 completed in 0.1058 second
Iteration 941 completed in 0.0931 second
Iteration 942 completed in 0.1035 second
Iteration 943 completed in 0.1051 second
Iteration 944 completed in 0.1040 second
Iteration 945 completed in 0.1034 second
Iteration 946 completed in 0.0846 second
Iteration 947 completed in 0.1037 second
Iteration 948 completed in 0.1025 second
Iteration 949 completed in 0.0968 second
Iteration 950 completed in 0.1040 second
Iteration 951 completed in 0.1056 second
Iteration 952 completed in 0.0894 second
Iteration 953 completed in 0.1057 second
Iteration 954 completed in 0.1048 second
Iteration 955 completed in 0.1017 second
Iteration 956 completed in 0.1070 second
Iteration 957 completed in 0.0852 second
Iteration 958 completed in 0.1051 second
Iteration 959 completed in 0.1062 second
Iteration 960 completed in 0.0965 second
Iteration 961 completed in 0.1056 second
Iteration 962 completed in 0.1058 second
Iteration 963 completed in 0.0949 second
Iteration 964 completed in 0.1036 second
Iteration 965 completed in 0.1050 second
Iteration 966 completed in 0.1014 second
Iteration 967 completed in 0.1033 second
Iteration 968 completed in 0.0938 second
Iteration 969 completed in 0.1067 second
Iteration 970 completed in 0.1064 second
Iteration 971 completed in 0.0951 second
Iteration 972 completed in 0.1054 second
Iteration 973 completed in 0.1008 second
Iteration 974 completed in 0.1010 second
Iteration 975 completed in 0.1053 second
Iteration 976 completed in 0.0970 second
Iteration 977 completed in 0.1087 second
Iteration 978 completed in 0.1079 second
Iteration 979 completed in 0.1020 second
Iteration 980 completed in 0.4722 second
Iteration 981 completed in 0.1060 second
Iteration 982 completed in 0.1062 second
Iteration 983 completed in 0.1093 second
Iteration 984 completed in 0.1058 second
Iteration 985 completed in 0.1077 second
Iteration 986 completed in 0.1028 second
Iteration 987 completed in 0.1088 second
Iteration 988 completed in 0.0982 second
Iteration 989 completed in 0.1132 second
Iteration 990 completed in 0.1080 second
Iteration 991 completed in 0.1007 second
Iteration 992 completed in 0.1041 second
Iteration 993 completed in 0.0922 second
Iteration 994 completed in 0.1080 second
Iteration 995 completed in 0.1039 second
Iteration 996 completed in 0.0986 second
Iteration 997 completed in 0.1042 second
Iteration 998 completed in 0.1051 second
Iteration 999 completed in 0.0966 second
Step [1000/5266], Loss: 0.4978, Acc : 83.56
Iteration 1000 completed in 0.1065 second
Iteration 1001 completed in 0.1055 second
Iteration 1002 completed in 0.1035 second
Iteration 1003 completed in 0.1051 second
Iteration 1004 completed in 0.0885 second
Iteration 1005 completed in 0.1074 second
Iteration 1006 completed in 0.1072 second
Iteration 1007 completed in 0.1056 second
Iteration 1008 completed in 0.1095 second
Iteration 1009 completed in 0.0863 second
Iteration 1010 completed in 0.1079 second
Iteration 1011 completed in 0.1035 second
Iteration 1012 completed in 0.0993 second
Iteration 1013 completed in 0.1097 second
Iteration 1014 completed in 0.1068 second
Iteration 1015 completed in 0.1058 second
Iteration 1016 completed in 0.1079 second
Iteration 1017 completed in 0.0990 second
Iteration 1018 completed in 0.1083 second
Iteration 1019 completed in 0.1087 second
Iteration 1020 completed in 0.0991 second
Iteration 1021 completed in 0.1011 second
Iteration 1022 completed in 0.1057 second
Iteration 1023 completed in 0.1010 second
Iteration 1024 completed in 0.1013 second
Iteration 1025 completed in 0.0871 second
Iteration 1026 completed in 0.1087 second
Iteration 1027 completed in 0.1071 second
Iteration 1028 completed in 0.1034 second
Iteration 1029 completed in 0.1065 second
Iteration 1030 completed in 0.0998 second
Iteration 1031 completed in 0.1008 second
Iteration 1032 completed in 0.1046 second
Iteration 1033 completed in 0.1014 second
Iteration 1034 completed in 0.1071 second
Iteration 1035 completed in 0.1071 second
Iteration 1036 completed in 0.0986 second
Iteration 1037 completed in 0.1145 second
Iteration 1038 completed in 0.1070 second
Iteration 1039 completed in 0.1095 second
Iteration 1040 completed in 0.1075 second
Iteration 1041 completed in 0.0926 second
Iteration 1042 completed in 0.1045 second
Iteration 1043 completed in 0.1068 second
Iteration 1044 completed in 0.1012 second
Iteration 1045 completed in 0.1063 second
Iteration 1046 completed in 0.0865 second
Iteration 1047 completed in 0.1059 second
Iteration 1048 completed in 0.1095 second
Iteration 1049 completed in 0.1061 second
Iteration 1050 completed in 0.1099 second
Iteration 1051 completed in 0.1038 second
Iteration 1052 completed in 0.0988 second
Iteration 1053 completed in 0.1059 second
Iteration 1054 completed in 0.1013 second
Iteration 1055 completed in 0.1087 second
Iteration 1056 completed in 0.1080 second
Iteration 1057 completed in 0.1046 second
Iteration 1058 completed in 0.1097 second
Iteration 1059 completed in 0.1052 second
Iteration 1060 completed in 0.1035 second
Iteration 1061 completed in 0.1030 second
Iteration 1062 completed in 0.0791 second
Iteration 1063 completed in 0.1068 second
Iteration 1064 completed in 0.1078 second
Iteration 1065 completed in 0.1059 second
Iteration 1066 completed in 0.1083 second
Iteration 1067 completed in 0.1006 second
Iteration 1068 completed in 0.1047 second
Iteration 1069 completed in 0.1093 second
Iteration 1070 completed in 0.0984 second
Iteration 1071 completed in 0.1042 second
Iteration 1072 completed in 0.1044 second
Iteration 1073 completed in 0.0957 second
Iteration 1074 completed in 0.1047 second
Iteration 1075 completed in 0.1069 second
Iteration 1076 completed in 0.0998 second
Iteration 1077 completed in 0.1053 second
Iteration 1078 completed in 0.0944 second
Iteration 1079 completed in 0.1090 second
Iteration 1080 completed in 0.1073 second
Iteration 1081 completed in 0.0985 second
Iteration 1082 completed in 0.1049 second
Iteration 1083 completed in 0.0940 second
Iteration 1084 completed in 0.1088 second
Iteration 1085 completed in 0.1099 second
Iteration 1086 completed in 0.1073 second
Iteration 1087 completed in 0.1087 second
Iteration 1088 completed in 0.1069 second
Iteration 1089 completed in 0.1026 second
Iteration 1090 completed in 0.1059 second
Iteration 1091 completed in 0.0999 second
Iteration 1092 completed in 0.1064 second
Iteration 1093 completed in 0.1064 second
Iteration 1094 completed in 0.0986 second
Iteration 1095 completed in 0.1037 second
Iteration 1096 completed in 0.1051 second
Iteration 1097 completed in 0.1053 second
Iteration 1098 completed in 0.1035 second
Iteration 1099 completed in 0.0859 second
Step [1100/5266], Loss: 0.4727, Acc : 84.20
Iteration 1100 completed in 0.1067 second
Iteration 1101 completed in 0.1055 second
Iteration 1102 completed in 0.0946 second
Iteration 1103 completed in 0.1045 second
Iteration 1104 completed in 0.1072 second
Iteration 1105 completed in 0.0967 second
Iteration 1106 completed in 0.1040 second
Iteration 1107 completed in 0.1061 second
Iteration 1108 completed in 0.1024 second
Iteration 1109 completed in 0.1087 second
Iteration 1110 completed in 0.1056 second
Iteration 1111 completed in 0.1039 second
Iteration 1112 completed in 0.1058 second
Iteration 1113 completed in 0.0964 second
Iteration 1114 completed in 0.1036 second
Iteration 1115 completed in 0.0975 second
Iteration 1116 completed in 0.1080 second
Iteration 1117 completed in 0.1053 second
Iteration 1118 completed in 0.0927 second
Iteration 1119 completed in 0.1084 second
Iteration 1120 completed in 0.1080 second
Iteration 1121 completed in 0.0919 second
Iteration 1122 completed in 0.1039 second
Iteration 1123 completed in 0.1031 second
Iteration 1124 completed in 0.1009 second
Iteration 1125 completed in 0.1035 second
Iteration 1126 completed in 0.0906 second
Iteration 1127 completed in 0.1083 second
Iteration 1128 completed in 0.1031 second
Iteration 1129 completed in 0.0982 second
Iteration 1130 completed in 0.1054 second
Iteration 1131 completed in 0.1062 second
Iteration 1132 completed in 0.0873 second
Iteration 1133 completed in 0.1042 second
Iteration 1134 completed in 0.1031 second
Iteration 1135 completed in 0.1006 second
Iteration 1136 completed in 0.1036 second
Iteration 1137 completed in 0.0896 second
Iteration 1138 completed in 0.1053 second
Iteration 1139 completed in 0.1056 second
Iteration 1140 completed in 0.0944 second
Iteration 1141 completed in 0.1054 second
Iteration 1142 completed in 0.1036 second
Iteration 1143 completed in 0.0994 second
Iteration 1144 completed in 0.1066 second
Iteration 1145 completed in 0.1057 second
Iteration 1146 completed in 0.1012 second
Iteration 1147 completed in 0.1047 second
Iteration 1148 completed in 0.0840 second
Iteration 1149 completed in 0.1096 second
Iteration 1150 completed in 0.1049 second
Iteration 1151 completed in 0.0989 second
Iteration 1152 completed in 0.1063 second
Iteration 1153 completed in 0.1052 second
Iteration 1154 completed in 0.0972 second
Iteration 1155 completed in 0.1088 second
Iteration 1156 completed in 0.1054 second
Iteration 1157 completed in 0.1065 second
Iteration 1158 completed in 0.1030 second
Iteration 1159 completed in 0.1049 second
Iteration 1160 completed in 0.1080 second
Iteration 1161 completed in 0.1071 second
Iteration 1162 completed in 0.1013 second
Iteration 1163 completed in 0.1062 second
Iteration 1164 completed in 0.0897 second
Iteration 1165 completed in 0.1073 second
Iteration 1166 completed in 0.1067 second
Iteration 1167 completed in 0.1158 second
Iteration 1168 completed in 0.1063 second
Iteration 1169 completed in 0.0937 second
Iteration 1170 completed in 0.1100 second
Iteration 1171 completed in 0.1029 second
Iteration 1172 completed in 0.0972 second
Iteration 1173 completed in 0.1081 second
Iteration 1174 completed in 0.1071 second
Iteration 1175 completed in 0.0956 second
Iteration 1176 completed in 0.1044 second
Iteration 1177 completed in 0.1047 second
Iteration 1178 completed in 0.1008 second
Iteration 1179 completed in 0.1040 second
Iteration 1180 completed in 0.0815 second
Iteration 1181 completed in 0.1059 second
Iteration 1182 completed in 0.1043 second
Iteration 1183 completed in 0.0924 second
Iteration 1184 completed in 0.1040 second
Iteration 1185 completed in 0.1062 second
Iteration 1186 completed in 0.0832 second
Iteration 1187 completed in 0.1063 second
Iteration 1188 completed in 0.1059 second
Iteration 1189 completed in 0.1015 second
Iteration 1190 completed in 0.1060 second
Iteration 1191 completed in 0.0852 second
Iteration 1192 completed in 0.1060 second
Iteration 1193 completed in 0.1034 second
Iteration 1194 completed in 0.0937 second
Iteration 1195 completed in 0.1068 second
Iteration 1196 completed in 0.1049 second
Iteration 1197 completed in 0.0818 second
Iteration 1198 completed in 0.1036 second
Iteration 1199 completed in 0.1060 second
Step [1200/5266], Loss: 0.4515, Acc : 84.74
Iteration 1200 completed in 0.0958 second
Iteration 1201 completed in 0.1038 second
Iteration 1202 completed in 0.0987 second
Iteration 1203 completed in 0.1005 second
Iteration 1204 completed in 0.1032 second
Iteration 1205 completed in 0.1018 second
Iteration 1206 completed in 0.1068 second
Iteration 1207 completed in 0.1035 second
Iteration 1208 completed in 0.0863 second
Iteration 1209 completed in 0.1036 second
Iteration 1210 completed in 0.1041 second
Iteration 1211 completed in 0.0945 second
Iteration 1212 completed in 0.1052 second
Iteration 1213 completed in 0.1035 second
Iteration 1214 completed in 0.0850 second
Iteration 1215 completed in 0.1066 second
Iteration 1216 completed in 0.1011 second
Iteration 1217 completed in 0.0982 second
Iteration 1218 completed in 0.1046 second
Iteration 1219 completed in 0.0941 second
Iteration 1220 completed in 0.1002 second
Iteration 1221 completed in 0.1041 second
Iteration 1222 completed in 0.1025 second
Iteration 1223 completed in 0.1062 second
Iteration 1224 completed in 0.1053 second
Iteration 1225 completed in 0.0921 second
Iteration 1226 completed in 0.1043 second
Iteration 1227 completed in 0.1061 second
Iteration 1228 completed in 0.0965 second
Iteration 1229 completed in 0.1010 second
Iteration 1230 completed in 0.0981 second
Iteration 1231 completed in 0.1011 second
Iteration 1232 completed in 0.1038 second
Iteration 1233 completed in 0.1020 second
Iteration 1234 completed in 0.1046 second
Iteration 1235 completed in 0.1037 second
Iteration 1236 completed in 0.0834 second
Iteration 1237 completed in 0.1042 second
Iteration 1238 completed in 0.1028 second
Iteration 1239 completed in 0.0982 second
Iteration 1240 completed in 0.1041 second
Iteration 1241 completed in 0.1072 second
Iteration 1242 completed in 0.0933 second
Iteration 1243 completed in 0.1032 second
Iteration 1244 completed in 0.1061 second
Iteration 1245 completed in 0.1001 second
Iteration 1246 completed in 0.1038 second
Iteration 1247 completed in 0.0823 second
Iteration 1248 completed in 0.1051 second
Iteration 1249 completed in 0.1059 second
Iteration 1250 completed in 0.0951 second
Iteration 1251 completed in 0.1057 second
Iteration 1252 completed in 0.1068 second
Iteration 1253 completed in 0.0878 second
Iteration 1254 completed in 0.1045 second
Iteration 1255 completed in 0.1040 second
Iteration 1256 completed in 0.1010 second
Iteration 1257 completed in 0.1064 second
Iteration 1258 completed in 0.0882 second
Iteration 1259 completed in 0.1093 second
Iteration 1260 completed in 0.1042 second
Iteration 1261 completed in 0.0935 second
Iteration 1262 completed in 0.1056 second
Iteration 1263 completed in 0.1062 second
Iteration 1264 completed in 0.0916 second
Iteration 1265 completed in 0.1038 second
Iteration 1266 completed in 0.1060 second
Iteration 1267 completed in 0.0979 second
Iteration 1268 completed in 0.1046 second
Iteration 1269 completed in 0.0916 second
Iteration 1270 completed in 0.1040 second
Iteration 1271 completed in 0.1040 second
Iteration 1272 completed in 0.0988 second
Iteration 1273 completed in 0.0992 second
Iteration 1274 completed in 0.1027 second
Iteration 1275 completed in 0.0776 second
Iteration 1276 completed in 0.1050 second
Iteration 1277 completed in 0.1002 second
Iteration 1278 completed in 0.0929 second
Iteration 1279 completed in 0.1077 second
Iteration 1280 completed in 0.1068 second
Iteration 1281 completed in 0.0804 second
Iteration 1282 completed in 0.1063 second
Iteration 1283 completed in 0.1036 second
Iteration 1284 completed in 0.0967 second
Iteration 1285 completed in 0.1036 second
Iteration 1286 completed in 0.0955 second
Iteration 1287 completed in 0.1000 second
Iteration 1288 completed in 0.1031 second
Iteration 1289 completed in 0.1011 second
Iteration 1290 completed in 0.1051 second
Iteration 1291 completed in 0.1061 second
Iteration 1292 completed in 0.0794 second
Iteration 1293 completed in 0.1045 second
Iteration 1294 completed in 0.1061 second
Iteration 1295 completed in 0.0972 second
Iteration 1296 completed in 0.1048 second
Iteration 1297 completed in 0.1023 second
Iteration 1298 completed in 0.1007 second
Iteration 1299 completed in 0.1043 second
Step [1300/5266], Loss: 0.4328, Acc : 85.21
Iteration 1300 completed in 0.1021 second
Iteration 1301 completed in 0.1076 second
Iteration 1302 completed in 0.1051 second
Iteration 1303 completed in 0.0762 second
Iteration 1304 completed in 0.1045 second
Iteration 1305 completed in 0.1052 second
Iteration 1306 completed in 0.0992 second
Iteration 1307 completed in 0.1062 second
Iteration 1308 completed in 0.1045 second
Iteration 1309 completed in 0.1001 second
Iteration 1310 completed in 0.1035 second
Iteration 1311 completed in 0.1040 second
Iteration 1312 completed in 0.1013 second
Iteration 1313 completed in 0.1265 second
Iteration 1314 completed in 0.0864 second
Iteration 1315 completed in 0.1067 second
Iteration 1316 completed in 0.4706 second
Iteration 1317 completed in 0.1037 second
Iteration 1318 completed in 0.0834 second
Iteration 1319 completed in 0.1075 second
Iteration 1320 completed in 0.1028 second
Iteration 1321 completed in 0.0948 second
Iteration 1322 completed in 0.1091 second
Iteration 1323 completed in 0.1079 second
Iteration 1324 completed in 0.0884 second
Iteration 1325 completed in 0.1040 second
Iteration 1326 completed in 0.1064 second
Iteration 1327 completed in 0.1040 second
Iteration 1328 completed in 0.1057 second
Iteration 1329 completed in 0.0824 second
Iteration 1330 completed in 0.1071 second
Iteration 1331 completed in 0.1059 second
Iteration 1332 completed in 0.0946 second
Iteration 1333 completed in 0.1073 second
Iteration 1334 completed in 0.1057 second
Iteration 1335 completed in 0.0939 second
Iteration 1336 completed in 0.1036 second
Iteration 1337 completed in 0.1044 second
Iteration 1338 completed in 0.1013 second
Iteration 1339 completed in 0.1053 second
Iteration 1340 completed in 0.0835 second
Iteration 1341 completed in 0.1061 second
Iteration 1342 completed in 0.1033 second
Iteration 1343 completed in 0.0963 second
Iteration 1344 completed in 0.1095 second
Iteration 1345 completed in 0.1081 second
Iteration 1346 completed in 0.0940 second
Iteration 1347 completed in 0.1040 second
Iteration 1348 completed in 0.1031 second
Iteration 1349 completed in 0.0995 second
Iteration 1350 completed in 0.1054 second
Iteration 1351 completed in 0.0828 second
Iteration 1352 completed in 0.1056 second
Iteration 1353 completed in 0.1079 second
Iteration 1354 completed in 0.0964 second
Iteration 1355 completed in 0.1058 second
Iteration 1356 completed in 0.1064 second
Iteration 1357 completed in 0.0904 second
Iteration 1358 completed in 0.1043 second
Iteration 1359 completed in 0.1075 second
Iteration 1360 completed in 0.0996 second
Iteration 1361 completed in 0.1034 second
Iteration 1362 completed in 0.0820 second
Iteration 1363 completed in 0.1096 second
Iteration 1364 completed in 0.1084 second
Iteration 1365 completed in 0.0958 second
Iteration 1366 completed in 0.1071 second
Iteration 1367 completed in 0.1019 second
Iteration 1368 completed in 0.0997 second
Iteration 1369 completed in 0.1032 second
Iteration 1370 completed in 0.1042 second
Iteration 1371 completed in 0.1037 second
Iteration 1372 completed in 0.1058 second
Iteration 1373 completed in 0.0834 second
Iteration 1374 completed in 0.1071 second
Iteration 1375 completed in 0.1077 second
Iteration 1376 completed in 0.0947 second
Iteration 1377 completed in 0.1055 second
Iteration 1378 completed in 0.1016 second
Iteration 1379 completed in 0.1018 second
Iteration 1380 completed in 0.1035 second
Iteration 1381 completed in 0.1016 second
Iteration 1382 completed in 0.1075 second
Iteration 1383 completed in 0.1023 second
Iteration 1384 completed in 0.0878 second
Iteration 1385 completed in 0.1049 second
Iteration 1386 completed in 0.1051 second
Iteration 1387 completed in 0.0953 second
